r
[' ', ' ', ' ', 'rR', 'rN', 'rB', 'rQ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'gB', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', 'rN', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'gB', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', 'yP', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', 'rN', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'gB', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', 'rN', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'gB', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rN', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'gB', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rN', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'gB', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', 'yP', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'gP', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rN', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'yP', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'rN', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'yP', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'rN', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'yP', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'rN', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', 'yP', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', 'rN', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', 'rN', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'rN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', 'bP', ' ', ' ', 'yP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'rN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', ' ', ' ', 'bP', 'yP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', 'yP', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'rN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', ' ', ' ', 'bP', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', 'rN']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', ' ', ' ', 'bP', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', 'rN', ' ']
[' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', ' ', ' ', 'bP', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
